# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde dagreeksen <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.
# 
# SOURCE: ROYAL NETHERLANDS METEOROLOGICAL INSTITUTE (KNMI)
# Comment: These time series are inhomogeneous because of station relocations and changes in observation techniques. As a result these series are not suitable for trend analysis. For climate change studies we refer to the homogenized series of daily data <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> or the Central Netherlands Temperature <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.
# 
# STN         LON(east)   LAT(north)  ALT(m)      NAME
# 257         4.603       52.506      8.50        Wijk aan Zee
# TG        : Etmaalgemiddelde temperatuur (in 0.1 graden Celsius) / Daily mean temperature in (0.1 degrees Celsius)
# TN        : Minimum temperatuur (in 0.1 graden Celsius) / Minimum temperature (in 0.1 degrees Celsius)
# TX        : Maximum temperatuur (in 0.1 graden Celsius) / Maximum temperature (in 0.1 degrees Celsius)
# NG        : Etmaalgemiddelde bewolking (bedekkingsgraad van de bovenlucht in achtsten; 9=bovenlucht onzichtbaar) / Mean daily cloud cover (in octants; 9=sky invisible)
# STN,YYYYMMDD,   TG,   TN,   TX,   NG
  257,20160606,  145,   76,  198,     
  257,20160607,  178,   86,  244,     
  257,20160608,  133,   92,  165,     
  257,20160609,  129,   80,  157,     
  257,20160610,  137,   81,  167,     
  257,20160611,  150,  119,  203,     
  257,20160612,  162,  133,  195,     
  257,20160613,  145,  127,  164,     
  257,20160614,  153,  132,  183,     
  257,20160615,  150,  126,  179,     
  257,20160616,  157,  105,  186,     
  257,20160617,  150,  130,  178,     
  257,20160618,  137,  117,  161,     
  257,20160619,  154,  126,  186,     
  257,20160620,  156,  147,  166,     
  257,20160621,  165,  122,  205,     
  257,20160622,  199,  144,  254,     
  257,20160623,  202,  176,  263,     
  257,20160624,  166,  111,  209,     
  257,20160625,  150,   97,  183,     
  257,20160626,  156,  137,  181,     
  257,20160627,  156,  135,  177,     
  257,20160628,  157,  108,  197,     
  257,20160629,  158,  134,  186,     
  257,20160630,  156,  142,  168,     
